       28    -3.700000000E-02     1.400000000E-02     2.502882147E-02
       29    -3.700000000E-02     1.400000000E-02     2.777453576E-02
       30    -3.700000000E-02     1.400000000E-02     3.052025005E-02
       31    -3.700000000E-02     1.400000000E-02     3.326596433E-02
       32    -3.600000000E-02     1.400000000E-02     1.579167862E-02
       33    -3.670710678E-02     1.400000000E-02     1.608457184E-02
       34    -1.400000000E-02     1.400000000E-02     1.579167862E-02
       35    -1.675000000E-02     1.400000000E-02     1.579167862E-02
       36    -1.950000000E-02     1.400000000E-02     1.579167862E-02
       37    -2.225000000E-02     1.400000000E-02     1.579167862E-02
       38    -2.500000000E-02     1.400000000E-02     1.579167862E-02
       39    -2.775000000E-02     1.400000000E-02     1.579167862E-02
       40    -3.050000000E-02     1.400000000E-02     1.579167862E-02
       41    -3.325000000E-02     1.400000000E-02     1.579167862E-02
       42    -1.300000000E-02     1.400000000E-02     1.679167862E-02
       43    -1.329289322E-02     1.400000000E-02     1.608457184E-02
       44    -1.300000000E-02     1.400000000E-02     2.213167862E-02
       45    -1.300000000E-02     1.400000000E-02     1.946167862E-02
       46    -1.924873440E-02     1.400000000E-02     2.213167862E-02
       47    -1.508291147E-02     1.400000000E-02     2.213167862E-02
       48    -1.716582293E-02     1.400000000E-02     2.213167862E-02
       49    -2.000000000E-02     1.400000000E-02     2.179167862E-02
       50    -3.000000000E-02     1.400000000E-02     2.179167862E-02
       51    -2.750000000E-02     1.400000000E-02     2.179167862E-02
       52    -2.500000000E-02     1.400000000E-02     2.179167862E-02
       53    -2.250000000E-02     1.400000000E-02     2.179167862E-02
       54    -3.100000000E-02     1.400000000E-02     2.279167862E-02
       55    -3.070710678E-02     1.400000000E-02     2.208457184E-02
       56    -3.100000000E-02     1.400000000E-02     3.001167862E-02
       57    -3.100000000E-02     1.400000000E-02     2.760501195E-02
       58    -3.100000000E-02     1.400000000E-02     2.519834528E-02
       59    -3.000000000E-02     1.400000000E-02     3.101167862E-02
       60    -3.070710678E-02     1.400000000E-02     3.071878540E-02
       61    -2.900000000E-02     1.400000000E-02     3.101167862E-02
       62    -2.800000000E-02     1.400000000E-02     3.001167862E-02
       63    -2.829289322E-02     1.400000000E-02     3.071878540E-02
       64    -2.800000000E-02     1.400000000E-02     2.707167862E-02
       65    -2.200000000E-02     1.500000000E-02     2.313167862E-02
       66    -2.200000000E-02     1.429289322E-02     2.342457184E-02
       67    -2.200000000E-02     1.800000000E-02     2.313167862E-02
       68    -2.200000000E-02     1.900000000E-02     2.713167862E-02
       69    -2.200000000E-02     1.800000000E-02     2.813167862E-02
       70    -2.200000000E-02     1.829289322E-02     2.742457184E-02
       71    -2.200000000E-02     1.800000000E-02     3.601167862E-02
       72    -2.200000000E-02     1.800000000E-02     3.075834528E-02
       73    -2.200000000E-02     1.800000000E-02     3.338501195E-02
       74    -2.200000000E-02     1.600000000E-02     3.601167862E-02
       75    -2.300000000E-02     1.800000000E-02     3.701167862E-02
       76    -2.229289322E-02     1.800000000E-02     3.671878540E-02
       77    -2.300000000E-02     1.600000000E-02     3.701167862E-02
       78    -3.600000000E-02     1.800000000E-02     3.701167862E-02
       79    -2.560000000E-02     1.800000000E-02     3.701167862E-02
       80    -2.820000000E-02     1.800000000E-02     3.701167862E-02
       81    -3.080000000E-02     1.800000000E-02     3.701167862E-02
       82    -3.340000000E-02     1.800000000E-02     3.701167862E-02
       83    -3.600000000E-02     1.600000000E-02     3.701167862E-02
       84    -3.700000000E-02     1.800000000E-02     3.601167862E-02
       85    -3.670710678E-02     1.800000000E-02     3.671878540E-02
       86    -3.700000000E-02     1.600000000E-02     3.601167862E-02
       87    -3.700000000E-02     1.800000000E-02     1.679167862E-02
       88    -3.700000000E-02     1.800000000E-02     3.326596433E-02
       89    -3.700000000E-02     1.800000000E-02     3.052025005E-02
       90    -3.700000000E-02     1.800000000E-02     2.777453576E-02
       91    -3.700000000E-02     1.800000000E-02     2.502882147E-02
       92    -3.700000000E-02     1.800000000E-02     2.228310719E-02
       93    -3.700000000E-02     1.800000000E-02     1.953739290E-02
       94    -3.700000000E-02     1.600000000E-02     1.679167862E-02
       95    -3.600000000E-02     1.800000000E-02     1.579167862E-02
       96    -3.670710678E-02     1.800000000E-02     1.608457184E-02
       97    -3.600000000E-02     1.600000000E-02     1.579167862E-02
       98    -1.400000000E-02     1.800000000E-02     1.579167862E-02
       99    -3.325000000E-02     1.800000000E-02     1.579167862E-02
      100    -3.050000000E-02     1.800000000E-02     1.579167862E-02
      101    -2.775000000E-02     1.800000000E-02     1.579167862E-02
      102    -2.500000000E-02     1.800000000E-02     1.579167862E-02
      103    -2.225000000E-02     1.800000000E-02     1.579167862E-02
      104    -1.950000000E-02     1.800000000E-02     1.579167862E-02
      105    -1.675000000E-02     1.800000000E-02     1.579167862E-02
      106    -1.400000000E-02     1.600000000E-02     1.579167862E-02
      107    -1.300000000E-02     1.800000000E-02     1.679167862E-02
      108    -1.329289322E-02     1.800000000E-02     1.608457184E-02
      109    -1.300000000E-02     1.600000000E-02     1.679167862E-02
      110    -1.300000000E-02     1.800000000E-02     2.713167862E-02
      111    -1.300000000E-02     1.100000000E-02     2.713167862E-02
      112    -1.300000000E-02     1.566666667E-02     2.713167862E-02
      113    -1.300000000E-02     1.333333333E-02     2.713167862E-02
      114    -1.300000000E-02     1.100000000E-02     2.313167862E-02
      115    -1.300000000E-02     1.100000000E-02     2.513167862E-02
      116    -1.300000000E-02     1.300000000E-02     2.313167862E-02
      117    -1.300000000E-02     1.370710678E-02     2.283878540E-02
      118    -1.300000000E-02     1.800000000E-02     1.937667862E-02
      119    -1.300000000E-02     1.800000000E-02     2.196167862E-02
      120    -1.300000000E-02     1.800000000E-02     2.454667862E-02
      121    -1.900000000E-02     1.800000000E-02     2.713167862E-02
      122    -1.900000000E-02     1.100000000E-02     2.713167862E-02
      123    -1.900000000E-02     1.566666667E-02     2.713167862E-02
      124    -1.900000000E-02     1.333333333E-02     2.713167862E-02
      125    -1.600000000E-02     1.100000000E-02     2.713167862E-02
      126    -1.600000000E-02     1.800000000E-02     2.713167862E-02
      127    -1.900000000E-02     1.375126560E-02     2.279167862E-02
      128    -1.900000000E-02     1.800000000E-02     2.279167862E-02
      129    -1.900000000E-02     1.587563280E-02     2.279167862E-02
      130    -1.900000000E-02     1.300000000E-02     2.313167862E-02
      131    -1.900000000E-02     1.100000000E-02     2.313167862E-02
      132    -1.900000000E-02     1.100000000E-02     2.513167862E-02
      133    -1.900000000E-02     1.800000000E-02     2.496167862E-02
      134    -2.000000000E-02     1.800000000E-02     2.179167862E-02
      135    -1.929289322E-02     1.800000000E-02     2.208457184E-02
      136    -2.000000000E-02     1.600000000E-02     2.179167862E-02
      137    -3.000000000E-02     1.800000000E-02     2.179167862E-02
      138    -2.250000000E-02     1.800000000E-02     2.179167862E-02
      139    -2.500000000E-02     1.800000000E-02     2.179167862E-02
      140    -2.750000000E-02     1.800000000E-02     2.179167862E-02
      141    -3.000000000E-02     1.600000000E-02     2.179167862E-02
      142    -3.100000000E-02     1.800000000E-02     2.279167862E-02
      143    -3.070710678E-02     1.800000000E-02     2.208457184E-02
      144    -3.100000000E-02     1.600000000E-02     2.279167862E-02
      145    -3.100000000E-02     1.800000000E-02     3.001167862E-02
      146    -3.100000000E-02     1.800000000E-02     2.519834528E-02
      147    -3.100000000E-02     1.800000000E-02     2.760501195E-02
      148    -3.100000000E-02     1.600000000E-02     3.001167862E-02
      149    -3.000000000E-02     1.800000000E-02     3.101167862E-02
      150    -3.070710678E-02     1.800000000E-02     3.071878540E-02
      151    -3.000000000E-02     1.600000000E-02     3.101167862E-02
      152    -2.900000000E-02     1.800000000E-02     3.101167862E-02
      153    -2.900000000E-02     1.600000000E-02     3.101167862E-02
      154    -2.800000000E-02     1.800000000E-02     3.001167862E-02
      155    -2.829289322E-02     1.800000000E-02     3.071878540E-02
      156    -2.800000000E-02     1.600000000E-02     3.001167862E-02
      157    -5.000000000E-02     3.000000000E-03     5.000000000E-02
      158     1.887379142E-17     3.000000000E-03     5.000000000E-02
      159    -4.705882353E-02     3.000000000E-03     5.000000000E-02
      160    -4.411764706E-02     3.000000000E-03     5.000000000E-02
      161    -4.117647059E-02     3.000000000E-03     5.000000000E-02
      162    -3.823529412E-02     3.000000000E-03     5.000000000E-02
      163    -3.529411765E-02     3.000000000E-03     5.000000000E-02
      164    -3.235294118E-02     3.000000000E-03     5.000000000E-02
      165    -2.941176471E-02     3.000000000E-03     5.000000000E-02
      166    -2.647058824E-02     3.000000000E-03     5.000000000E-02
      167    -2.352941176E-02     3.000000000E-03     5.000000000E-02
      168    -2.058823529E-02     3.000000000E-03     5.000000000E-02
      169    -1.764705882E-02     3.000000000E-03     5.000000000E-02
      170    -1.470588235E-02     3.000000000E-03     5.000000000E-02
      171    -1.176470588E-02     3.000000000E-03     5.000000000E-02
      172    -8.823529412E-03     3.000000000E-03     5.000000000E-02
      173    -5.882352941E-03     3.000000000E-03     5.000000000E-02
      174    -2.941176471E-03     3.000000000E-03     5.000000000E-02
      175    -5.000000000E-02     3.000000000E-03    -3.053113318E-17
      176    -5.000000000E-02     3.000000000E-03     2.941176471E-03
      177    -5.000000000E-02     3.000000000E-03     5.882352941E-03
      178    -5.000000000E-02     3.000000000E-03     8.823529412E-03
      179    -5.000000000E-02     3.000000000E-03     1.176470588E-02
      180    -5.000000000E-02     3.000000000E-03     1.470588235E-02
      181    -5.000000000E-02     3.000000000E-03     1.764705882E-02
      182    -5.000000000E-02     3.000000000E-03     2.058823529E-02
      183    -5.000000000E-02     3.000000000E-03     2.352941176E-02
      184    -5.000000000E-02     3.000000000E-03     2.647058824E-02
      185    -5.000000000E-02     3.000000000E-03     2.941176471E-02
      186    -5.000000000E-02     3.000000000E-03     3.235294118E-02
      187    -5.000000000E-02     3.000000000E-03     3.529411765E-02
      188    -5.000000000E-02     3.000000000E-03     3.823529412E-02
      189    -5.000000000E-02     3.000000000E-03     4.117647059E-02
      190    -5.000000000E-02     3.000000000E-03     4.411764706E-02
      191    -5.000000000E-02     3.000000000E-03     4.705882353E-02
      192     1.776356839E-17     3.000000000E-03    -2.288293012E-17
      193    -2.941176471E-03     3.000000000E-03    -2.333282442E-17
      194    -5.882352941E-03     3.000000000E-03    -2.378271871E-17
      195    -8.823529412E-03     3.000000000E-03    -2.423261301E-17
      196    -1.176470588E-02     3.000000000E-03    -2.468250731E-17
      197    -1.470588235E-02     3.000000000E-03    -2.513240161E-17
      198    -1.764705882E-02     3.000000000E-03    -2.558229590E-17
      199    -2.058823529E-02     3.000000000E-03    -2.603219020E-17
      200    -2.352941176E-02     3.000000000E-03    -2.648208450E-17
      201    -2.647058824E-02     3.000000000E-03    -2.693197880E-17
      202    -2.941176471E-02     3.000000000E-03    -2.738187309E-17
      203    -3.235294118E-02     3.000000000E-03    -2.783176739E-17
      204    -3.529411765E-02     3.000000000E-03    -2.828166169E-17
      205    -3.823529412E-02     3.000000000E-03    -2.873155599E-17
      206    -4.117647059E-02     3.000000000E-03    -2.918145028E-17
      207    -4.411764706E-02     3.000000000E-03    -2.963134458E-17
      208    -4.705882353E-02     3.000000000E-03    -3.008123888E-17
      209     1.880848418E-17     3.000000000E-03     4.705882353E-02
      210     1.874317695E-17     3.000000000E-03     4.411764706E-02
      211     1.867786971E-17     3.000000000E-03     4.117647059E-02
      212     1.861256247E-17     3.000000000E-03     3.823529412E-02
      213     1.854725523E-17     3.000000000E-03     3.529411765E-02
      214     1.848194800E-17     3.000000000E-03     3.235294118E-02
      215     1.841664076E-17     3.000000000E-03     2.941176471E-02
      216     1.835133352E-17     3.000000000E-03     2.647058824E-02
      217     1.828602629E-17     3.000000000E-03     2.352941176E-02
      218     1.822071905E-17     3.000000000E-03     2.058823529E-02
      219     1.815541181E-17     3.000000000E-03     1.764705882E-02
      220     1.809010458E-17     3.000000000E-03     1.470588235E-02
      221     1.802479734E-17     3.000000000E-03     1.176470588E-02
      222     1.795949010E-17     3.000000000E-03     8.823529412E-03
      223     1.789418287E-17     3.000000000E-03     5.882352941E-03
      224     1.782887563E-17     3.000000000E-03     2.941176471E-03
      225    -5.000000000E-02     1.100000000E-02     5.000000000E-02
      226    -5.000000000E-02     5.666666667E-03     5.000000000E-02
      227    -5.000000000E-02     8.333333333E-03     5.000000000E-02
      228    -5.000000000E-02     1.100000000E-02    -2.664535259E-17
      229    -5.000000000E-02     1.100000000E-02     4.705882353E-02
      230    -5.000000000E-02     1.100000000E-02     4.411764706E-02
      231    -5.000000000E-02     1.100000000E-02     4.117647059E-02
      232    -5.000000000E-02     1.100000000E-02     3.823529412E-02
      233    -5.000000000E-02     1.100000000E-02     3.529411765E-02
      234    -5.000000000E-02     1.100000000E-02     3.235294118E-02
      235    -5.000000000E-02     1.100000000E-02     2.941176471E-02
      236    -5.000000000E-02     1.100000000E-02     2.647058824E-02
      237    -5.000000000E-02     1.100000000E-02     2.352941176E-02
      238    -5.000000000E-02     1.100000000E-02     2.058823529E-02
      239    -5.000000000E-02     1.100000000E-02     1.764705882E-02
      240    -5.000000000E-02     1.100000000E-02     1.470588235E-02
      241    -5.000000000E-02     1.100000000E-02     1.176470588E-02
      242    -5.000000000E-02     1.100000000E-02     8.823529412E-03
      243    -5.000000000E-02     1.100000000E-02     5.882352941E-03
      244    -5.000000000E-02     1.100000000E-02     2.941176471E-03
      245    -5.000000000E-02     5.666666667E-03    -2.923587298E-17
      246    -5.000000000E-02     8.333333333E-03    -2.794061279E-17
      247     1.776356839E-17     1.100000000E-02    -2.664535259E-17
      248    -4.705882353E-02     1.100000000E-02    -2.664535259E-17
      249    -4.411764706E-02     1.100000000E-02    -2.664535259E-17
      250    -4.117647059E-02     1.100000000E-02    -2.664535259E-17
      251    -3.823529412E-02     1.100000000E-02    -2.664535259E-17
      252    -3.529411765E-02     1.100000000E-02    -2.664535259E-17
      253    -3.235294118E-02     1.100000000E-02    -2.664535259E-17
      254    -2.941176471E-02     1.100000000E-02    -2.664535259E-17
      255    -2.647058824E-02     1.100000000E-02    -2.664535259E-17
      256    -2.352941176E-02     1.100000000E-02    -2.664535259E-17
      257    -2.058823529E-02     1.100000000E-02    -2.664535259E-17
      258    -1.764705882E-02     1.100000000E-02    -2.664535259E-17
      259    -1.470588235E-02     1.100000000E-02    -2.664535259E-17
      260    -1.176470588E-02     1.100000000E-02    -2.664535259E-17
      261    -8.823529412E-03     1.100000000E-02    -2.664535259E-17
      262    -5.882352941E-03     1.100000000E-02    -2.664535259E-17
      263    -2.941176471E-03     1.100000000E-02    -2.664535259E-17
      264     1.776356839E-17     5.666666667E-03    -2.413707094E-17
      265     1.776356839E-17     8.333333333E-03    -2.539121177E-17
      266     1.887379142E-17     1.100000000E-02     5.000000000E-02
      267     1.782887563E-17     1.100000000E-02     2.941176471E-03
      268     1.789418287E-17     1.100000000E-02     5.882352941E-03
      269     1.795949010E-17     1.100000000E-02     8.823529412E-03
      270     1.802479734E-17     1.100000000E-02     1.176470588E-02
      271     1.809010458E-17     1.100000000E-02     1.470588235E-02
      272     1.815541181E-17     1.100000000E-02     1.764705882E-02
      273     1.822071905E-17     1.100000000E-02     2.058823529E-02
      274     1.828602629E-17     1.100000000E-02     2.352941176E-02
      275     1.835133352E-17     1.100000000E-02     2.647058824E-02
      276     1.841664076E-17     1.100000000E-02     2.941176471E-02
      277     1.848194800E-17     1.100000000E-02     3.235294118E-02
      278     1.854725523E-17     1.100000000E-02     3.529411765E-02
      279     1.861256247E-17     1.100000000E-02     3.823529412E-02
      280     1.867786971E-17     1.100000000E-02     4.117647059E-02
      281     1.874317695E-17     1.100000000E-02     4.411764706E-02
      282     1.880848418E-17     1.100000000E-02     4.705882353E-02
      283     1.887379142E-17     5.666666667E-03     5.000000000E-02
      284     1.887379142E-17     8.333333333E-03     5.000000000E-02
      285    -2.941176471E-03     1.100000000E-02     5.000000000E-02
      286    -5.882352941E-03     1.100000000E-02     5.000000000E-02
      287    -8.823529412E-03     1.100000000E-02     5.000000000E-02
      288    -1.176470588E-02     1.100000000E-02     5.000000000E-02
      289    -1.470588235E-02     1.100000000E-02     5.000000000E-02
      290    -1.764705882E-02     1.100000000E-02     5.000000000E-02
      291    -2.058823529E-02     1.100000000E-02     5.000000000E-02
      292    -2.352941176E-02     1.100000000E-02     5.000000000E-02
      293    -2.647058824E-02     1.100000000E-02     5.000000000E-02
      294    -2.941176471E-02     1.100000000E-02     5.000000000E-02
      295    -3.235294118E-02     1.100000000E-02     5.000000000E-02
      296    -3.529411765E-02     1.100000000E-02     5.000000000E-02
      297    -3.823529412E-02     1.100000000E-02     5.000000000E-02
      298    -4.117647059E-02     1.100000000E-02     5.000000000E-02
      299    -4.411764706E-02     1.100000000E-02     5.000000000E-02
      300    -4.705882353E-02     1.100000000E-02     5.000000000E-02
      301    -1.600000000E-02     1.100000000E-02     2.313167862E-02
      302    -1.600000000E-02     1.300000000E-02     2.313167862E-02
      303    -2.800000000E-02     1.800000000E-02     2.813167862E-02
      304    -2.500000000E-02     1.800000000E-02     2.813167862E-02
      305    -2.800000000E-02     1.900000000E-02     2.713167862E-02
      306    -2.500000000E-02     1.900000000E-02     2.713167862E-02
      307    -2.800000000E-02     1.829289322E-02     2.742457184E-02
      308    -2.800000000E-02     1.500000000E-02     2.313167862E-02
      309    -2.500000000E-02     1.500000000E-02     2.313167862E-02
      310    -2.800000000E-02     1.800000000E-02     2.313167862E-02
      311    -2.800000000E-02     1.429289322E-02     2.342457184E-02
      312    -1.652879915E-02     1.800000000E-02     2.055594648E-02
      313    -3.227588833E-02     1.800000000E-02     3.346577909E-02
      314    -2.672411164E-02     1.800000000E-02     3.349926117E-02
      315    -3.355378731E-02     1.800000000E-02     2.070097909E-02
      316    -3.400000008E-02     1.800000000E-02     2.648644048E-02
      317    -2.375000003E-02     1.800000000E-02     1.879167857E-02
      318    -2.934518575E-02     1.800000000E-02     1.879356483E-02
      319    -1.599999992E-02     1.800000000E-02     2.366917863E-02
      320    -2.520242927E-02     1.800000000E-02     3.057758662E-02
      321    -3.357148391E-02     1.800000000E-02     2.999016596E-02
      322    -2.004680123E-02     1.800000000E-02     1.921340695E-02
      323    -3.392677670E-02     1.800000000E-02     2.364871145E-02
      324    -3.122910448E-02     1.800000000E-02     2.012292317E-02
      325    -3.512500003E-02     1.800000000E-02     1.766453576E-02
      326    -3.519999990E-02     1.800000000E-02     3.513882179E-02
      327    -1.487499997E-02     1.800000000E-02     1.758417846E-02
      328    -2.631249998E-02     1.800000000E-02     1.879167857E-02
      329    -2.380000000E-02     1.800000000E-02     3.519834541E-02
      330    -2.949999989E-02     1.800000000E-02     3.386523211E-02
      331    -1.751454896E-02     1.800000000E-02     1.783237617E-02
      332    -3.495621833E-02     1.800000000E-02     3.250561533E-02
      333    -2.402397807E-02     1.800000000E-02     3.270239060E-02
      334    -3.216717959E-02     1.800000000E-02     1.814422668E-02
      335    -3.227588833E-02     1.400000000E-02     3.346577909E-02
      336    -2.687824393E-02     1.400000000E-02     3.348684767E-02
      337    -3.355378731E-02     1.400000000E-02     2.070097909E-02
      338    -1.848178123E-02     1.400000000E-02     1.938953572E-02
      339    -2.499528797E-02     1.400000000E-02     2.903080459E-02
      340    -3.400000008E-02     1.400000000E-02     2.648644048E-02
      341    -2.375000003E-02     1.400000000E-02     1.879167857E-02
      342    -2.934518575E-02     1.400000000E-02     1.879356483E-02
      343    -3.357148391E-02     1.400000000E-02     2.999016596E-02
      344    -3.392677670E-02     1.400000000E-02     2.364871145E-02
      345    -2.631115677E-02     1.400000000E-02     3.111042244E-02
      346    -2.104145566E-02     1.400000000E-02     1.887667852E-02
      347    -2.407879414E-02     1.400000000E-02     3.482848307E-02
      348    -3.122910448E-02     1.400000000E-02     2.012292317E-02
      349    -1.537895810E-02     1.400000000E-02     1.881792020E-02
      350    -3.512500003E-02     1.400000000E-02     1.766453576E-02
      351    -3.519999990E-02     1.400000000E-02     3.513882179E-02
      352    -2.631249998E-02     1.400000000E-02     1.879167857E-02
      353    -2.949999989E-02     1.400000000E-02     3.386523211E-02
      354    -3.495621833E-02     1.400000000E-02     3.250561533E-02
      355    -3.216717959E-02     1.400000000E-02     1.814422668E-02
      356    -2.500000000E-02     1.400000000E-02     2.634417863E-02
      357    -2.398661165E-02     1.400000000E-02     3.212631716E-02
      358    -2.800000000E-02     1.657727730E-02     2.573959648E-02
      359    -2.200000000E-02     1.659069890E-02     2.572612990E-02
      360    -2.200000000E-02     1.600000009E-02     3.190001174E-02
      361    -2.200000000E-02     1.600000009E-02     2.910167867E-02
      362    -3.450000016E-02     1.100000000E-02     2.038936873E-02
      363    -3.378431384E-02     1.100000000E-02     3.025957928E-02
      364    -2.273529411E-02     1.100000000E-02     1.156583915E-02
      365    -2.126470584E-02     1.100000000E-02     3.856583950E-02
      366    -1.146347338E-02     1.100000000E-02     1.143935157E-02
      367    -1.041407928E-02     1.100000000E-02     3.834931744E-02
      368    -3.648046537E-02     1.100000000E-02     9.860006834E-03
      369    -3.512874467E-02     1.100000000E-02     4.032304860E-02
      370    -4.189215711E-02     1.100000000E-02     2.836508377E-02
      371    -2.675000005E-02     1.100000000E-02     2.276052368E-02
      372    -2.591393280E-02     1.100000000E-02     2.866536906E-02
      373    -2.719098959E-02     1.100000000E-02     3.479286180E-02
      374    -2.846813738E-02     1.100000000E-02     4.220635488E-02
      375    -4.300490221E-02     1.100000000E-02     3.771195390E-02
      376    -2.819327818E-02     1.100000000E-02     1.614853333E-02
      377    -4.348968986E-02     1.100000000E-02     8.409132969E-03
      378    -6.499999762E-03     1.100000000E-02     2.038936873E-02
      379    -6.499999762E-03     1.100000000E-02     2.974230992E-02
      380    -2.955147066E-02     1.100000000E-02     1.088026167E-02
      381    -1.925173617E-02     1.100000000E-02     1.763098049E-02
      382    -1.450735283E-02     1.100000000E-02     5.832636036E-03
      383    -1.840466590E-02     1.100000000E-02     4.406830433E-02
      384    -8.624999542E-03     1.100000000E-02     5.832636036E-03
      385    -1.862132357E-02     1.100000000E-02     3.311708144E-02
      386    -8.359111909E-03     1.100000000E-02     4.448560568E-02
      387    -4.173951223E-02     1.100000000E-02     4.372167347E-02
      388    -2.490607338E-02     1.100000000E-02     5.355311882E-03
      389    -3.967822149E-02     1.100000000E-02     3.544168106E-02
      390    -4.092728445E-03     1.100000000E-02     1.389768449E-02
      391    -1.262704240E-02     1.100000000E-02     1.897391257E-02
      392    -1.221078418E-02     1.100000000E-02     3.088797471E-02
      393    -1.519536229E-02     1.100000000E-02     1.112087621E-02
      394    -3.048529417E-02     1.100000000E-02     7.253507653E-03
      395    -7.506791129E-03     1.100000000E-02     3.750824523E-02
      396    -4.260018409E-02     1.100000000E-02     1.581994564E-02
      397    -3.942810479E-02     1.100000000E-02     2.570651209E-02
      398    -2.142029420E-02     1.100000000E-02     4.390846043E-02
      399    -1.772058814E-02     1.100000000E-02     3.851074863E-02
      400    -3.509349156E-02     1.100000000E-02     4.325936909E-02
      401    -3.466963649E-02     1.100000000E-02     1.696853786E-02
      402    -3.695843563E-02     1.100000000E-02     6.423430046E-03
      403    -2.926511446E-02     1.100000000E-02     2.500937528E-02
      404    -3.055382448E-02     1.100000000E-02     3.598376873E-02
      405    -2.164185047E-02     1.100000000E-02     5.793277024E-03
      406    -9.736627184E-03     1.100000000E-02     1.417931884E-02
      407    -3.397509643E-02     1.100000000E-02     2.352632692E-02
      408    -1.136943770E-02     1.100000000E-02     4.465647998E-02
      409    -3.667870289E-02     1.100000000E-02     3.523798026E-02
      410    -4.501091485E-02     1.100000000E-02     2.743955986E-02
      411    -4.334973245E-02     1.100000000E-02     3.405942694E-02
      412    -1.397846136E-02     1.100000000E-02     3.319972940E-02
      413    -6.499999762E-03     1.100000000E-02     2.662466286E-02
      414    -2.245098054E-02     1.100000000E-02     1.689170725E-02
      415    -7.392856936E-03     1.100000000E-02     8.596445829E-03
      416    -5.551200228E-03     1.100000000E-02     4.538288103E-03
      417    -2.159640536E-02     1.100000000E-02     3.337007584E-02
      418    -4.565423493E-02     1.100000000E-02     2.120404031E-02
      419    -4.515732276E-02     1.100000000E-02     4.407403352E-03
      420    -4.555382019E-03     1.100000000E-02     4.252247785E-02
      421    -3.011973764E-02     1.100000000E-02     4.645525488E-02
      422    -3.939371680E-03     1.100000000E-02     3.467763720E-02
      423    -4.646395970E-02     1.100000000E-02     4.539684093E-02
